/workspace/COMP8851-fraud-dataset-analysis
========================================
数据名称 amazon
总样本数: 11944
欺诈样本数: 821
非欺诈样本数: 11123
欺诈样本占比: 6.87%
特征个数: 25

net_upu边关系下的统计信息:
边的个数: 351216
平均出度: 29.41
net_usu边关系下的统计信息:
边的个数: 7132958
平均出度: 597.20
net_uvu边关系下的统计信息:
边的个数: 2073474
平均出度: 173.60

数据划分情况:
训练集: 3432 验证集: 1717 测试集: 3490
训练集: 28.73% 验证集: 14.38% 测试集: 29.22%
========================================
超参数设定：
dname: amazon
project: dga_reproduction
model: dga_bin
bin_encoding: true
n_head: 1
n_hidden: 128
p: 0.3
k: 4
z: 0.05
seed: 2
bs: 32
lr: 0.001
weight_decay: 0.0005
max_epochs: 10000
patience: 25
usegpu: true
gpuid: 0
nowandb: true

n_etypes 3
n_classes 2
========================================
after bin_encoding： (11944, 120)
========================================
{'unclear_up': 0.05, 'unclear_down': 0.05}
trainable_parameters 372548
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name | Type | Params
------------------------------
0 | dga  | DGA  | 372 K 
------------------------------
372 K     Trainable params
0         Non-trainable params
372 K     Total params
1.490     Total estimated model params size (MB)
Protocol-safe validation sanity check: partial loader accepted
Protocol-safe validation: {"epoch": 0, "flip_r": 0.7648191560616209, "g0": 0.7621399866041527, "g1": 0.23786001339584728, "pmean": 0.06496838480234146, "val_aps": 0.5613584720291487, "val_auc": 0.8985400825891623, "val_loss": 0.2185431867837906}
Epoch 0: {'val_loss': '0.21854', 'val_auc': '0.89854', 'val_aps': '0.56136', 'g0': '0.76214', 'g1': '0.23786', 'flip_r': '0.76482', 'pmean': '0.06497', 'trn_loss0': '0.39956'}
Protocol-safe validation: {"epoch": 1, "flip_r": 0.14442397856664435, "g0": 0.8739115874079035, "g1": 0.12608841259209644, "pmean": 0.058762047439813614, "val_aps": 0.6962737837387072, "val_auc": 0.9158672256831766, "val_loss": 0.20057518780231476}
Epoch 1: {'val_loss': '0.20058', 'val_auc': '0.91587', 'val_aps': '0.69627', 'g0': '0.87391', 'g1': '0.12609', 'flip_r': '0.14442', 'pmean': '0.05876', 'trn_loss0': '0.27366'}
Protocol-safe validation: {"epoch": 2, "flip_r": 0.09226389819156061, "g0": 0.8325519089082385, "g1": 0.16744809109176156, "pmean": 0.052222009748220444, "val_aps": 0.6984498490686425, "val_auc": 0.9413980150176469, "val_loss": 0.1872681826353073}
Epoch 2: {'val_loss': '0.18727', 'val_auc': '0.94140', 'val_aps': '0.69845', 'g0': '0.83255', 'g1': '0.16745', 'flip_r': '0.09226', 'pmean': '0.05222', 'trn_loss0': '0.23215'}
Protocol-safe validation: {"epoch": 3, "flip_r": 0.06547220361687876, "g0": 0.8154722036168788, "g1": 0.18452779638312122, "pmean": 0.09581674635410309, "val_aps": 0.7247287838189164, "val_auc": 0.9490134306085226, "val_loss": 0.15632455050945282}
Epoch 3: {'val_loss': '0.15632', 'val_auc': '0.94901', 'val_aps': '0.72473', 'g0': '0.81547', 'g1': '0.18453', 'flip_r': '0.06547', 'pmean': '0.09582', 'trn_loss0': '0.21534'}
Protocol-safe validation: {"epoch": 4, "flip_r": 0.04429002009377093, "g0": 0.8262726054922974, "g1": 0.1737273945077026, "pmean": 0.060097143054008484, "val_aps": 0.8386236554814444, "val_auc": 0.9664669051172119, "val_loss": 0.13614705204963684}
Epoch 4: {'val_loss': '0.13615', 'val_auc': '0.96647', 'val_aps': '0.83862', 'g0': '0.82627', 'g1': '0.17373', 'flip_r': '0.04429', 'pmean': '0.06010', 'trn_loss0': '0.19966'}
Protocol-safe validation: {"epoch": 5, "flip_r": 0.05366711319490958, "g0": 0.8395847287340924, "g1": 0.16041527126590757, "pmean": 0.07311160117387772, "val_aps": 0.8264234544353914, "val_auc": 0.9577579332180559, "val_loss": 0.13495270907878876}
