/workspace/COMP8851-fraud-dataset-analysis
========================================
数据名称 yelpchi
总样本数: 45954
欺诈样本数: 6677
非欺诈样本数: 39277
欺诈样本占比: 14.53%
特征个数: 32

net_rsr边关系下的统计信息:
边的个数: 6805486
平均出度: 148.09
net_rtr边关系下的统计信息:
边的个数: 1147232
平均出度: 24.96
net_rur边关系下的统计信息:
边的个数: 98630
平均出度: 2.15

数据划分情况:
训练集: 18381 验证集: 9099 测试集: 18474
训练集: 40.00% 验证集: 19.80% 测试集: 40.20%
========================================
超参数设定：
dname: yelpchi
project: dga_reproduction
model: dga_bin
bin_encoding: true
n_head: 2
n_hidden: 64
p: 0.3
k: 32
z: 0.025
seed: 2
bs: 256
lr: 0.001
weight_decay: 0.0005
max_epochs: 10000
patience: 25
usegpu: true
gpuid: 0
nowandb: true

n_etypes 3
n_classes 2
========================================
after bin_encoding： (45954, 742)
========================================
{'unclear_up': 0.025, 'unclear_down': 0.025}
trainable_parameters 148388
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name | Type | Params
------------------------------
0 | dga  | DGA  | 148 K 
------------------------------
148 K     Trainable params
0         Non-trainable params
148 K     Total params
0.594     Total estimated model params size (MB)
Protocol-safe validation sanity check: partial loader accepted
Protocol-safe validation: {"epoch": 0, "flip_r": 0.0077468773120947035, "g0": 0.005396701048874962, "g1": 0.9946032989511251, "pmean": 0.29427242279052734, "val_aps": 0.13315528541755411, "val_auc": 0.4545006153954493, "val_loss": 0.551392674446106}
Epoch 0: {'val_loss': '0.55139', 'val_auc': '0.45450', 'val_aps': '0.13316', 'g0': '0.00540', 'g1': '0.99460', 'flip_r': '0.00775', 'pmean': '0.29427', 'trn_loss0': '1.23694'}
Protocol-safe validation: {"epoch": 1, "flip_r": 0.016429472951212082, "g0": 0.01564608086347217, "g1": 0.9843539191365278, "pmean": 0.16146504878997803, "val_aps": 0.13204304388629887, "val_auc": 0.45708241669206906, "val_loss": 0.5029817819595337}
Epoch 1: {'val_loss': '0.50298', 'val_auc': '0.45708', 'val_aps': '0.13204', 'g0': '0.01565', 'g1': '0.98435', 'flip_r': '0.01643', 'pmean': '0.16147', 'trn_loss0': '0.51999'}
Protocol-safe validation: {"epoch": 2, "flip_r": 0.015363189276232755, "g0": 0.007942725334029682, "g1": 0.9920572746659703, "pmean": 0.16057486832141876, "val_aps": 0.1317306229019727, "val_auc": 0.46079536092792334, "val_loss": 0.48235464096069336}
Epoch 2: {'val_loss': '0.48235', 'val_auc': '0.46080', 'val_aps': '0.13173', 'g0': '0.00794', 'g1': '0.99206', 'flip_r': '0.01536', 'pmean': '0.16057', 'trn_loss0': '0.47338'}
Protocol-safe validation: {"epoch": 3, "flip_r": 0.010728119423771597, "g0": 0.010445227836532185, "g1": 0.9895547721634678, "pmean": 0.14707206189632416, "val_aps": 0.14314317549744976, "val_auc": 0.4928663927555496, "val_loss": 0.44693273305892944}
Epoch 3: {'val_loss': '0.44693', 'val_auc': '0.49287', 'val_aps': '0.14314', 'g0': '0.01045', 'g1': '0.98955', 'flip_r': '0.01073', 'pmean': '0.14707', 'trn_loss0': '0.44476'}
Protocol-safe validation: {"epoch": 4, "flip_r": 0.013622317970144057, "g0": 0.012360186273229752, "g1": 0.9876398137267702, "pmean": 0.15829505026340485, "val_aps": 0.16866135268528465, "val_auc": 0.5703558361023049, "val_loss": 0.42638108134269714}
Epoch 4: {'val_loss': '0.42638', 'val_auc': '0.57036', 'val_aps': '0.16866', 'g0': '0.01236', 'g1': '0.98764', 'flip_r': '0.01362', 'pmean': '0.15830', 'trn_loss0': '0.42670'}
Protocol-safe validation: {"epoch": 5, "flip_r": 0.021456238847543194, "g0": 0.02511206859032946, "g1": 0.9748879314096706, "pmean": 0.178517684340477, "val_aps": 0.23643768811048835, "val_auc": 0.6773115068152591, "val_loss": 0.39954644441604614}
Epoch 5: {'val_loss': '0.39955', 'val_auc': '0.67731', 'val_aps': '0.23644', 'g0': '0.02511', 'g1': '0.97489', 'flip_r': '0.02146', 'pmean': '0.17852', 'trn_loss0': '0.40173'}
